a:12:{s:6:"config";s:1768:"a:5:{s:10:"phpVersion";s:5:"7.2.2";s:10:"yiiVersion";s:6:"2.0.14";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.14";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:46:"/srv/http/ems2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/srv/http/ems2/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:40:"/srv/http/ems2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:38:"/srv/http/ems2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:40:"/srv/http/ems2/vendor/yiisoft/yii2-faker";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:54:"/srv/http/ems2/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:6:"@dmstr";s:47:"/srv/http/ems2/vendor/dmstr/yii2-adminlte-asset";}}}}";s:7:"request";s:5234:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:58:"http://localhost/ems2/debug/default/view?tag=5ab3d9113999d";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:38:"en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:722:"_xsrf=2|efc1e189|120dfefe12b7fb1788a2b396a482a4a9|1520849120; username-localhost-8888="2|1:0|10:1520850716|23:username-localhost-8888|44:YzFiNWFmZTg5Yjg1NDRmOTgyMzRlMWMyNWNiOGE5NzE=|10f0f45d794ec390df75454f889cca11763edff23032712b730969016d89ffd2"; advanced-frontend=0tebaciu8d9o1idkjk670mfk0h; advanced-backend=9ha8tutv9m6hdbo9m2groq8fe6; _csrf-backend=f12d6094a680a8829183ae7531dd2728606bd25775091e7568eddc2ec219123da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%222oa3uqUgyi5qIlc94AhQXIop2EF8l-OS%22%3B%7D; _csrf-frontend=595aa068c5452237fba1c19139cdb79db612161e88f929de465cc74a553826a9a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EbsKN1jL7ufui2Y39bRug1MxA9ggUeTp%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.2.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ab3d92703a2c";s:16:"X-Debug-Duration";s:3:"180";s:12:"X-Debug-Link";s:42:"/ems2/debug/default/view?tag=5ab3d92703a2c";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:58:"http://localhost/ems2/debug/default/view?tag=5ab3d9113999d";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:38:"en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:722:"_xsrf=2|efc1e189|120dfefe12b7fb1788a2b396a482a4a9|1520849120; username-localhost-8888="2|1:0|10:1520850716|23:username-localhost-8888|44:YzFiNWFmZTg5Yjg1NDRmOTgyMzRlMWMyNWNiOGE5NzE=|10f0f45d794ec390df75454f889cca11763edff23032712b730969016d89ffd2"; advanced-frontend=0tebaciu8d9o1idkjk670mfk0h; advanced-backend=9ha8tutv9m6hdbo9m2groq8fe6; _csrf-backend=f12d6094a680a8829183ae7531dd2728606bd25775091e7568eddc2ec219123da%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%222oa3uqUgyi5qIlc94AhQXIop2EF8l-OS%22%3B%7D; _csrf-frontend=595aa068c5452237fba1c19139cdb79db612161e88f929de465cc74a553826a9a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EbsKN1jL7ufui2Y39bRug1MxA9ggUeTp%22%3B%7D";s:4:"PATH";s:39:"/usr/local/sbin:/usr/local/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:30:"Apache/2.4.29 (Unix) PHP/7.2.2";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:9:"/srv/http";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:9:"/srv/http";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:24:"/srv/http/ems2/index.php";s:11:"REMOTE_PORT";s:5:"47666";s:12:"REDIRECT_URL";s:15:"/ems2/gii/model";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:15:"/ems2/gii/model";s:11:"SCRIPT_NAME";s:15:"/ems2/index.php";s:8:"PHP_SELF";s:15:"/ems2/index.php";s:18:"REQUEST_TIME_FLOAT";d:1521735974.921;s:12:"REQUEST_TIME";i:1521735974;}s:3:"GET";a:1:{s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:5:"_xsrf";s:54:"2|efc1e189|120dfefe12b7fb1788a2b396a482a4a9|1520849120";s:23:"username-localhost-8888";s:161:""2|1:0|10:1520850716|23:username-localhost-8888|44:YzFiNWFmZTg5Yjg1NDRmOTgyMzRlMWMyNWNiOGE5NzE=|10f0f45d794ec390df75454f889cca11763edff23032712b730969016d89ffd2"";s:17:"advanced-frontend";s:26:"0tebaciu8d9o1idkjk670mfk0h";s:16:"advanced-backend";s:26:"9ha8tutv9m6hdbo9m2groq8fe6";s:13:"_csrf-backend";s:139:"f12d6094a680a8829183ae7531dd2728606bd25775091e7568eddc2ec219123da:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"2oa3uqUgyi5qIlc94AhQXIop2EF8l-OS";}";s:14:"_csrf-frontend";s:140:"595aa068c5452237fba1c19139cdb79db612161e88f929de465cc74a553826a9a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"EbsKN1jL7ufui2Y39bRug1MxA9ggUeTp";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:16910:"a:1:{s:8:"messages";a:49:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521735974.975362;i:4;a:0:{}i:5;i:2109648;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521735974.975409;i:4;a:0:{}i:5;i:2110824;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1521735975.006335;i:4;a:0:{}i:5;i:3136784;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521735975.013413;i:4;a:0:{}i:5;i:3297408;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521735975.029387;i:4;a:0:{}i:5;i:3735640;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521735975.030302;i:4;a:0:{}i:5;i:3759480;}i:9;a:6:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1521735975.035165;i:4;a:0:{}i:5;i:3899872;}i:10;a:6:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1521735975.039954;i:4;a:0:{}i:5;i:4154032;}i:11;a:6:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1521735975.057007;i:4;a:0:{}i:5;i:4777448;}i:12;a:6:{i:0;s:82:"Rendering view file: /srv/http/ems2/vendor/yiisoft/yii2-gii/views/default/view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521735975.057741;i:4;a:0:{}i:5;i:4785856;}i:13;a:6:{i:0;s:85:"Rendering view file: /srv/http/ems2/vendor/yiisoft/yii2-gii/generators/model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1521735975.069668;i:4;a:0:{}i:5;i:5332544;}i:14;a:6:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1521735975.082042;i:4;a:0:{}i:5;i:5689440;}i:15;a:6:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=ems";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1521735975.082135;i:4;a:0:{}i:5;i:5692384;}i:18;a:6:{i:0;s:7423:"PDOException: could not find driver in /srv/http/ems2/vendor/yiisoft/yii2/db/Connection.php:686
Stack trace:
#0 /srv/http/ems2/vendor/yiisoft/yii2/db/Connection.php(686): PDO->__construct('mysql:host=loca...', 'root', '12345', NULL)
#1 /srv/http/ems2/vendor/yiisoft/yii2/db/Connection.php(612): yii\db\Connection->createPdoInstance()
#2 /srv/http/ems2/vendor/yiisoft/yii2/db/Connection.php(995): yii\db\Connection->open()
#3 /srv/http/ems2/vendor/yiisoft/yii2/db/Connection.php(982): yii\db\Connection->getMasterPdo()
#4 /srv/http/ems2/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#5 /srv/http/ems2/vendor/yiisoft/yii2/db/Command.php(1140): yii\db\Command->prepare(true)
#6 /srv/http/ems2/vendor/yiisoft/yii2/db/Command.php(439): yii\db\Command->queryInternal('fetchAll', 7)
#7 /srv/http/ems2/vendor/yiisoft/yii2/db/mysql/Schema.php(111): yii\db\Command->queryColumn()
#8 /srv/http/ems2/vendor/yiisoft/yii2/db/Schema.php(237): yii\db\mysql\Schema->findTableNames('')
#9 /srv/http/ems2/vendor/yiisoft/yii2-gii/generators/model/Generator.php(161): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 /srv/http/ems2/vendor/yiisoft/yii2-gii/components/ActiveField.php(41): call_user_func(Object(Closure))
#12 /srv/http/ems2/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\BaseObject->__construct(Array)
#14 /srv/http/ems2/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#15 /srv/http/ems2/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 /srv/http/ems2/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 /srv/http/ems2/vendor/yiisoft/yii2/widgets/ActiveForm.php(333): yii\BaseYii::createObject(Array)
#18 /srv/http/ems2/vendor/yiisoft/yii2-gii/generators/model/form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(336): require('/srv/http/ems2/...')
#20 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(254): yii\base\View->renderPhpFile('/srv/http/ems2/...', '[<span class="s...')
#21 /srv/http/ems2/vendor/yiisoft/yii2-gii/views/default/view.php(37): yii\base\View->renderFile('/srv/http/ems2/...', Array)
#22 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(336): require('/srv/http/ems2/...')
#23 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(254): yii\base\View->renderPhpFile('/srv/http/ems2/...', '[<span class="s...')
#24 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/srv/http/ems2/...', Array, Object(yii\gii\controllers\DefaultController))
#25 /srv/http/ems2/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 /srv/http/ems2/vendor/yiisoft/yii2-gii/controllers/DefaultController.php(72): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 /srv/http/ems2/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#29 /srv/http/ems2/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#30 /srv/http/ems2/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('view', Array)
#31 /srv/http/ems2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('gii/default/vie...', Array)
#32 /srv/http/ems2/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 /srv/http/ems2/index.php(17): yii\base\Application->run()
#34 {main}

Next yii\db\Exception: could not find driver in /srv/http/ems2/vendor/yiisoft/yii2/db/Connection.php:623
Stack trace:
#0 /srv/http/ems2/vendor/yiisoft/yii2/db/Connection.php(995): yii\db\Connection->open()
#1 /srv/http/ems2/vendor/yiisoft/yii2/db/Connection.php(982): yii\db\Connection->getMasterPdo()
#2 /srv/http/ems2/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#3 /srv/http/ems2/vendor/yiisoft/yii2/db/Command.php(1140): yii\db\Command->prepare(true)
#4 /srv/http/ems2/vendor/yiisoft/yii2/db/Command.php(439): yii\db\Command->queryInternal('fetchAll', 7)
#5 /srv/http/ems2/vendor/yiisoft/yii2/db/mysql/Schema.php(111): yii\db\Command->queryColumn()
#6 /srv/http/ems2/vendor/yiisoft/yii2/db/Schema.php(237): yii\db\mysql\Schema->findTableNames('')
#7 /srv/http/ems2/vendor/yiisoft/yii2-gii/generators/model/Generator.php(161): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 /srv/http/ems2/vendor/yiisoft/yii2-gii/components/ActiveField.php(41): call_user_func(Object(Closure))
#10 /srv/http/ems2/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 /srv/http/ems2/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#13 /srv/http/ems2/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#14 /srv/http/ems2/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#15 /srv/http/ems2/vendor/yiisoft/yii2/widgets/ActiveForm.php(333): yii\BaseYii::createObject(Array)
#16 /srv/http/ems2/vendor/yiisoft/yii2-gii/generators/model/form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(336): require('/srv/http/ems2/...')
#18 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(254): yii\base\View->renderPhpFile('/srv/http/ems2/...', '[<span class="s...')
#19 /srv/http/ems2/vendor/yiisoft/yii2-gii/views/default/view.php(37): yii\base\View->renderFile('/srv/http/ems2/...', Array)
#20 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(336): require('/srv/http/ems2/...')
#21 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(254): yii\base\View->renderPhpFile('/srv/http/ems2/...', '[<span class="s...')
#22 /srv/http/ems2/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/srv/http/ems2/...', Array, Object(yii\gii\controllers\DefaultController))
#23 /srv/http/ems2/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#24 /srv/http/ems2/vendor/yiisoft/yii2-gii/controllers/DefaultController.php(72): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 /srv/http/ems2/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#27 /srv/http/ems2/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#28 /srv/http/ems2/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('view', Array)
#29 /srv/http/ems2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('gii/default/vie...', Array)
#30 /srv/http/ems2/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /srv/http/ems2/index.php(17): yii\base\Application->run()
#32 {main}
Additional Information:
